-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/liang/me332_ws/build/me332_robot_description
-- Install configuration: ""
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/urdf
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/urdf/robot.xacro
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/launch
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/launch/navigation.launch.py
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/launch/mapping.launch.py
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/launch/gazebo_robot.launch.py
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/config
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/config/me332_mm_controllers.yaml
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/config/nav2_params.yaml
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/scripts
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/scripts/nav2_rviz_config.rviz
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/scripts/cleanup_gazebo.sh
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/worlds
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/worlds/me332_final_project_6_0_classic.world
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/worlds/me332_world.world
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/maps
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/maps/me332_final_project_6_0_classic.pgm
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/maps/me332_final_project_6_0_classic.yaml
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/maps/me332_world.yaml
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/maps/me332_world.pgm
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/ament_index/resource_index/package_run_dependencies/me332_robot_description
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/ament_index/resource_index/parent_prefix_path/me332_robot_description
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/environment/path.sh
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/environment/path.dsv
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/local_setup.bash
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/local_setup.sh
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/local_setup.zsh
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/local_setup.dsv
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/package.dsv
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/ament_index/resource_index/packages/me332_robot_description
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/cmake/me332_robot_descriptionConfig.cmake
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/cmake/me332_robot_descriptionConfig-version.cmake
-- Installing: /home/liang/me332_ws/install/me332_robot_description/share/me332_robot_description/package.xml
